,Tweet_text
426,"decisions #jointemployment cases; over
 gets arbitration #ic case; illinois temporary
 equal pay bill proposed."
427,nanexllc tech knows way fix h1b. equal pay brings us outstanding talent.
428,it\xe2\x80\x99s time pay sisters misters! take stand equal pay!
429,earlier: meet woman blocking equal pay laws oklahoma capitol\xe2\x80\xa6
430,like saying slaves pioneers equal pay.
431,"wowwowwow. paragraphs real, official us department education statement betsy devos released today."
432,watching #jointsession t-30min call president support #paidleave #universalprek #equalpay
433,cccinnc nancypelosi equal pay equal job...
434,repvaldemings fighting equal pay? theres bill
435,"i'm wearing white tonight's #jointsession female colleagues. stand women across country, fighting equal pay."
436,"matti_colley laws help, aren't end. we've equal pay law 30 years don't equal pay"
437,intel says achieved 100% equal pay women and...\n\naric jenkins
438,"people talk men women getting equal pay, exact job someone older get paid"
439,"female #engineer sues tesla, describing culture 'pervasive #harassment'"
440,every non-consensual coitus begins
441,"jonahnro monster! probably rejects little
 hands grabbing pussy, uninvited tongue hockey, wants equal pay!"
442,kay jared jewelry chains hit allegations rampant discrimination #workplaceculture #equalpay
443,"womensmarch retired, shop day. march, would march equal pay better benefits"
444,johnnytripzcig you're saying women don't deserve equal pay things like protest
445,"100% #equalpay #women #minorities? congratulations
 intel! hoping companies step up! #diversity"
446,intel says achieved 100% equal pay women underrepresented minorities #corpgov #esg
447,#equalpayday april 4! here's action-oriented game plan need: #equalpay
448,"senategop people can't afford because
 don't #equalpay"
